,epoch,f1,recall,precision
67,68,0.5743667679837936,0.5341562234994861,0.6211241371754178
68,69,0.5753494024711406,0.5352869122774,0.6218938149972674
69,70,0.5762162709461897,0.5362291529256615,0.6226477024070063
70,71,0.5758097165991946,0.5360407047960093,0.6219525527495395
71,72,0.5782643957826482,0.5374540657684016,0.6257816785518417
72,73,0.578822099559431,0.5384905304814893,0.6256842566236083
73,74,0.5772402975256836,0.5374540657684016,0.6233879781420806
74,75,0.5780522372950032,0.5380194101573585,0.6245214918516939
75,76,0.5784973437895312,0.5386789786111417,0.6246722027972069
76,77,0.5780492730210058,0.5394327711297509,0.6226209896683021
77,78,0.5794543345604964,0.541317252426274,0.6233723958333374
78,79,0.5794543345604964,0.541317252426274,0.6233723958333374
79,80,0.5801411290322623,0.5422594930745356,0.6237130161482646
80,81,0.5800171483330854,0.5417883727504048,0.6240503581506444
81,82,0.5800957420005082,0.5423537171393618,0.6234835355286003
82,83,0.5819849790816112,0.5439555262414063,0.6257316280078081
83,84,0.5826192156467428,0.5445208706303633,0.626449864498649
84,85,0.5822211029967305,0.5446150946951894,0.6254057563298028
85,86,0.5830730478589463,0.5452746631489725,0.6265021110750284
86,87,0.5836814818543355,0.5463111278620603,0.6265398746488046
87,88,0.5835220695555933,0.5462169037972341,0.6262964563526402
88,89,0.5843724859211626,0.5475360407048002,0.6265229110512169
89,90,0.5847547169811362,0.5475360407048002,0.627402288922483
90,91,0.5847641105684549,0.5471591444454956,0.6279195501730144
91,92,0.5847917923959004,0.5478187128992787,0.6271168158774714
92,93,0.5845828720941976,0.547347592575148,0.6272540762336721
93,94,0.5841633967199962,0.5470649203806695,0.6266594711279048
94,95,0.584259492079461,0.547347592575148,0.6265099223468548
95,96,0.5855593492669252,0.5494205220013234,0.6267870579383035
96,97,0.5857551573558241,0.549797418260628,0.6267454350161157
97,98,0.5862207492216572,0.5499858663902804,0.627566928287285
98,99,0.5859052980798273,0.5491378498068449,0.6279495743993144
99,100,0.5857063934508605,0.5494205220013234,0.6271241127124153
100,101,0.5845597468481633,0.5482898332234095,0.6259681583476805
101,102,0.5854246135314236,0.5495147460661496,0.6263559231017116
102,103,0.5858504766683433,0.5500800904551065,0.6265965439519199
103,104,0.585263157894741,0.5500800904551065,0.6252543643568638
104,105,0.5869282354118748,0.5525299161405866,0.6258939054328143
105,106,0.5866000000000041,0.5527183642702388,0.6249067859806154
106,107,0.5873293664683276,0.5533779327240219,0.6257191561900743
107,108,0.5878236529041329,0.554037501177805,0.6259980836793396
108,109,0.5876345431789779,0.5530010364647173,0.6268959624012003
109,110,0.5878818227341053,0.5530952605295435,0.6273378219514841
110,111,0.5874342928660867,0.552812588335065,0.6266823328348683
111,112,0.5870477713372018,0.5534721567888481,0.6249601021385294
112,113,0.5871000000000042,0.5531894845943696,0.6254394375199784
113,114,0.5876819932956463,0.5533779327240219,0.6265201621506334
114,115,0.5884178387306713,0.5538490530481527,0.6275891522528334
115,116,0.5877228119367155,0.5530010364647173,0.6270969120632586
116,117,0.5873572430374716,0.5524356920757604,0.6269917655865723
117,118,0.58936521434646,0.5550739658908928,0.628172318191516
118,119,0.5886648992046462,0.5544143974371096,0.6274258903817485
119,120,0.5886297667901152,0.5541317252426312,0.627708400042698
120,121,0.5900325569747098,0.5549797418260666,0.6298118049615096
121,122,0.5910866299449214,0.5561104306039805,0.6307577214919351
122,123,0.5903132192534816,0.5558277584095019,0.6293609303318081
123,124,0.5902312080872827,0.5556393102798497,0.6294161596755297
124,125,0.589435774309728,0.5551681899557189,0.628211962895835
125,126,0.5895791583166374,0.5544143974371096,0.6295067936236265
126,127,0.5907041971351338,0.5556393102798497,0.630492889981828
127,128,0.5897680012025897,0.5545086215019358,0.6298159246575382
128,129,0.5896254756659364,0.5547912936964142,0.6291270434875561
129,130,0.5887064477372889,0.554037501177805,0.6280038449215035
130,131,0.5896613905029093,0.554602845566762,0.6294513955726699
131,132,0.5900801603206454,0.5548855177612404,0.6300417246175283
